time,cyklisté,chodci
Nové sady A,,do centra,z centra
2020-05-29 17:00,476,680,3018,544
2020-05-29 18:00,476,680,3078,544
2020-05-29 19:00,476,680,3078,544
2020-05-29 20:00,476,680,3078,544
2020-05-29 21:00,476,680,3078,544
2020-05-29 22:00,476,680,3078,544
2020-05-29 23:00,476,680,3110,544
2020-05-30 00:00,476,680,3110,544
2020-05-30 01:00,476,680,3110,544
2020-05-30 02:00,476,680,3110,544
2020-05-30 03:00,476,680,3110,544
2020-05-30 04:00,476,680,3110,544
2020-05-30 05:00,476,680,3110,544
2020-05-30 06:00,476,680,3110,544
2020-05-30 07:00,476,680,3116,544
2020-05-30 08:00,476,680,3118,544
2020-05-30 09:00,476,680,3127,544
2020-05-30 10:00,476,680,3139,544
2020-05-30 11:00,476,680,3189,544
2020-05-30 12:00,476,680,3197,544
2020-05-30 13:00,476,680,3214,544
2020-05-30 14:00,476,680,3214,544
2020-05-30 15:00,476,680,3214,544
2020-05-30 16:00,476,680,3214,544
2020-05-30 17:00,476,680,3214,544
2020-05-30 18:00,476,680,3214,544
2020-05-30 19:00,476,680,3214,544
2020-05-30 20:00,476,680,3214,544
2020-05-30 21:00,476,680,3214,544
2020-05-30 22:00,476,680,3214,544
2020-05-30 23:00,476,680,3219,544
2020-05-31 00:00,476,680,3219,544
2020-05-31 01:00,476,680,3219,544
2020-05-31 02:00,476,680,3219,544
2020-05-31 03:00,476,680,3219,544
2020-05-31 05:00,476,680,3219,544
2020-05-31 06:00,476,680,3219,544
2020-05-31 07:00,476,680,3221,544
2020-05-31 08:00,476,680,3221,544
2020-05-31 09:00,476,680,3223,544
2020-05-31 10:00,476,680,3223,544
2020-05-31 11:00,476,680,3223,544
2020-05-31 12:00,476,680,3223,544
2020-05-31 13:00,476,680,3223,544
2020-05-31 14:00,476,680,3223,544
2020-05-31 15:00,476,680,3223,544
2020-05-31 16:00,476,680,3223,544
2020-05-31 17:00,476,680,3223,544
2020-05-31 18:00,476,680,3223,544
2020-05-31 19:00,476,680,3223,544
2020-05-31 20:00,476,680,3223,544
2020-05-31 21:00,476,680,3223,544
2020-05-31 22:00,476,680,3223,544
2020-05-31 23:00,476,680,3227,544
2020-06-01 00:00,476,680,3227,544
2020-06-01 01:00,476,680,3227,544
2020-06-01 02:00,476,680,3231,544
2020-06-01 03:00,476,680,3231,544
2020-06-01 04:00,476,680,3231,544
2020-06-01 05:00,476,680,3231,544
2020-06-01 06:00,476,680,3234,544
2020-06-01 07:00,476,680,3254,544
2020-06-01 08:00,476,680,3290,544
2020-06-01 09:00,476,680,3343,544
2020-06-01 10:00,476,680,3385,544
2020-06-01 11:00,476,680,3385,544
2020-06-01 12:00,476,680,3385,544
2020-06-01 13:00,476,680,3385,544
2020-06-01 14:00,476,680,3385,544
2020-06-01 15:00,476,680,3385,544
2020-06-01 16:00,476,680,3385,544
2020-06-01 17:00,476,680,3385,544
2020-06-01 18:00,476,680,3385,544
2020-06-01 19:00,476,680,3385,544
2020-06-01 20:00,476,680,3385,544
2020-06-01 21:00,476,680,3385,544
2020-06-01 22:00,476,680,3385,544
2020-06-01 23:00,476,680,3385,544
2020-06-02 00:00,476,680,3385,544
2020-06-02 01:00,476,680,3385,544
2020-06-02 02:00,476,680,3385,544
2020-06-02 03:00,476,680,3385,544
2020-06-02 04:00,476,680,3385,544
2020-06-02 05:00,476,680,3385,544
2020-06-02 06:00,476,680,3385,544
2020-06-02 07:00,476,680,3385,544
2020-06-02 08:00,476,680,3385,544
2020-06-02 09:00,476,680,3385,544
2020-06-02 10:00,476,680,3385,544
2020-06-02 11:00,476,680,3385,544
2020-06-02 12:00,476,680,3385,544
2020-06-02 13:00,476,680,3385,544
2020-06-02 14:00,476,680,3385,544
2020-06-02 15:00,476,680,3385,544
2020-06-02 16:00,476,680,3385,544
2020-06-02 17:00,476,680,3385,544
2020-06-02 18:00,476,680,3385,544
2020-06-02 19:00,476,680,3385,544
2020-06-02 20:00,476,680,3385,544
2020-06-02 21:00,476,680,3385,544
2020-06-02 22:00,476,680,3385,544
2020-06-02 23:00,476,680,3385,544
2020-06-03 00:00,476,680,3385,544
2020-06-03 01:00,476,680,3385,544
2020-06-03 02:00,476,680,3385,544
2020-06-03 03:00,476,680,3385,544
2020-06-03 04:00,476,680,3385,544
2020-06-03 05:00,476,680,3385,544
2020-06-03 06:00,476,680,3385,544
2020-06-03 07:00,476,680,3385,544
2020-06-03 08:00,476,680,3385,544
2020-06-03 09:00,476,680,3385,544
2020-06-03 10:00,476,680,3385,544
2020-06-03 11:00,476,680,3385,544
2020-06-03 12:00,476,680,3385,544
2020-06-03 13:00,476,680,3385,544
2020-06-03 14:00,476,680,3385,544
2020-06-03 15:00,476,680,3385,544
2020-06-03 16:00,476,680,3385,544
2020-06-03 17:00,476,680,3385,544
2020-06-03 18:00,476,680,3385,544
2020-06-03 19:00,476,680,3385,544
2020-06-03 20:00,476,680,3385,544
2020-06-03 21:00,476,680,3385,544
2020-06-03 22:00,476,680,3385,544
2020-06-03 23:00,476,680,3385,544
2020-06-04 00:00,476,680,3385,544
2020-06-04 01:00,476,680,3385,544
2020-06-04 02:00,476,680,3385,544
2020-06-04 03:00,476,680,3385,544
2020-06-04 04:00,476,680,3385,544
2020-06-04 05:00,476,680,3385,544
2020-06-04 06:00,476,680,3385,544
2020-06-04 07:00,476,680,3385,544
2020-06-04 08:00,476,680,3385,544
2020-06-04 09:00,476,680,3385,544
2020-06-04 10:00,476,680,3385,544
2020-06-04 11:00,476,680,3385,544
2020-06-04 12:00,476,680,3419,544
2020-06-04 13:00,476,680,3439,544
2020-06-04 14:00,476,680,3439,544
2020-06-04 15:00,476,680,3439,544
2020-06-04 16:00,476,680,3439,544
2020-06-04 17:00,476,680,3439,544
2020-06-04 18:00,476,680,3439,544
2020-06-04 19:00,476,680,3439,544
2020-06-04 20:00,476,680,3439,544
2020-06-04 21:00,476,680,3439,544
2020-06-04 22:00,476,680,3439,544
2020-06-04 23:00,476,680,3439,544
2020-06-05 00:00,476,680,3439,544
2020-06-05 01:00,476,680,3439,544
2020-06-05 02:00,476,680,3439,544
2020-06-05 03:00,476,680,3439,544
2020-06-05 04:00,476,680,3439,544
2020-06-05 05:00,476,680,3439,544
2020-06-05 06:00,476,680,3439,544
2020-06-05 07:00,476,680,3439,544
2020-06-05 08:00,476,680,3439,544
2020-06-05 09:00,476,680,3439,544
2020-06-05 10:00,476,680,3439,544
2020-06-05 11:00,476,680,3439,544
2020-06-05 12:00,476,680,3439,544
2020-06-05 13:00,476,680,3439,544
2020-06-05 14:00,476,680,3439,544
2020-06-05 15:00,476,680,3439,544
2020-06-05 16:00,476,680,3439,544
2020-06-05 17:00,476,680,3439,544
2020-06-05 18:00,476,680,3439,544
2020-06-05 19:00,476,680,3439,544
2020-06-05 20:00,476,680,3439,544
2020-06-05 21:00,476,680,3439,544
2020-06-05 22:00,476,680,3439,544
2020-06-05 23:00,476,680,3439,544
2020-06-06 00:00,476,680,3439,544
2020-06-06 01:00,476,680,3439,544
2020-06-06 02:00,476,680,3439,544
2020-06-06 03:00,476,680,3439,544
2020-06-06 04:00,476,680,3439,544
2020-06-06 05:00,476,680,3439,544
2020-06-06 06:00,476,680,3439,544
2020-06-06 07:00,476,680,3439,544
2020-06-06 08:00,476,680,3439,544
2020-06-06 09:00,476,680,3439,544
2020-06-06 10:00,476,680,3439,544
2020-06-06 11:00,476,680,3439,544
2020-06-06 12:00,476,680,3439,544
2020-06-06 13:00,476,680,3439,544
2020-06-06 14:00,476,680,3439,544
2020-06-06 15:00,476,680,3439,544
2020-06-06 16:00,476,680,3439,544
2020-06-06 17:00,476,680,3439,544
2020-06-06 18:00,476,680,3439,544
2020-06-06 19:00,476,680,3439,544
2020-06-06 20:00,476,680,3439,544
2020-06-06 21:00,476,680,3439,544
2020-06-06 22:00,476,680,3439,544
2020-06-06 23:00,476,680,3439,544
2020-06-07 00:00,476,680,3439,544
2020-06-07 01:00,476,680,3439,544
2020-06-07 02:00,476,680,3439,544
2020-06-07 03:00,476,680,3439,544
2020-06-07 11:00,476,680,3439,544
2020-06-07 12:00,476,680,3439,544
2020-06-07 13:00,476,680,3439,544
2020-06-07 14:00,476,680,3439,544
2020-06-07 15:00,476,680,3439,544
2020-06-07 16:00,476,680,3439,544
2020-06-07 17:00,476,680,3439,544
2020-06-07 18:00,476,680,3439,544
2020-06-07 19:00,476,680,3439,544
2020-06-07 20:00,476,680,3439,544
2020-06-07 21:00,476,680,3439,544
2020-06-07 22:00,476,680,3439,544
2020-06-07 23:00,476,680,3439,544
2020-06-08 00:00,476,680,3439,544
2020-06-08 01:00,476,680,3439,544
2020-06-08 02:00,476,680,3439,544
2020-06-08 03:00,476,680,3439,544
2020-06-08 04:00,476,680,3439,544
2020-06-08 05:00,476,680,3439,544
2020-06-08 06:00,476,680,3439,544
2020-06-08 07:00,476,680,3439,544
2020-06-08 08:00,476,680,3439,544
2020-06-08 09:00,476,680,3439,544
2020-06-08 10:00,476,680,3439,544
2020-06-08 11:00,476,680,3445,544
2020-06-08 12:00,476,680,3445,544
2020-06-08 13:00,476,680,3445,544
2020-06-08 14:00,476,680,3445,544
2020-06-08 15:00,476,680,3445,544
2020-06-08 16:00,476,680,3445,544
2020-06-08 17:00,476,680,3445,544
2020-06-08 18:00,476,680,3445,544
2020-06-08 19:00,476,680,3445,544
2020-06-08 20:00,476,680,3445,544
2020-06-08 21:00,476,680,3445,544
2020-06-08 22:00,476,680,3445,544
2020-06-08 23:00,476,680,3456,544
2020-06-09 00:00,476,680,3457,544
2020-06-09 01:00,476,680,3457,544
2020-06-09 02:00,476,680,3457,544
2020-06-09 03:00,476,680,3457,544
2020-06-09 04:00,476,680,3457,544
2020-06-09 05:00,476,680,3457,544
2020-06-09 06:00,476,680,3460,544
2020-06-09 07:00,476,680,3485,544
2020-06-09 08:00,476,680,3536,544
2020-06-09 09:00,476,680,3536,544
2020-06-09 10:00,476,680,3536,544
2020-06-09 11:00,476,680,3536,544
2020-06-09 12:00,476,680,3536,544
2020-06-09 13:00,476,680,3536,544
2020-06-09 14:00,476,680,3536,544
2020-06-09 15:00,476,680,3536,544
2020-06-09 16:00,476,680,3536,544
2020-06-09 17:00,476,680,3536,544
2020-06-09 18:00,476,680,3536,544
2020-06-09 19:00,476,680,3536,544
2020-06-09 20:00,476,680,3536,544
2020-06-09 21:00,476,680,3536,544
2020-06-09 22:00,476,680,3536,544
2020-06-09 23:00,476,680,3536,544
2020-06-10 00:00,476,680,3536,544
2020-06-10 01:00,476,680,3536,544
2020-06-10 02:00,476,680,3536,544
2020-06-10 03:00,476,680,3536,544
2020-06-10 04:00,476,680,3536,544
2020-06-10 05:00,476,680,3536,544
2020-06-10 06:00,476,680,3536,544
2020-06-10 07:00,476,680,3536,544
2020-06-10 08:00,476,680,3536,544
2020-06-10 10:00,476,680,3536,544
2020-06-10 11:00,476,680,3536,544
2020-06-10 12:00,476,680,3536,544
2020-06-10 13:00,476,680,3536,544
2020-06-10 14:00,476,680,3536,544
2020-06-10 15:00,476,680,3536,544
2020-06-10 16:00,476,680,3536,544
2020-06-10 17:00,476,680,3536,544
2020-06-10 18:00,476,680,3536,544
2020-06-10 19:00,476,680,3536,544
2020-06-10 20:00,476,680,3536,544
2020-06-10 21:00,476,680,3536,544
2020-06-10 22:00,476,680,3536,544
2020-06-10 23:00,476,680,3536,544
2020-06-11 00:00,476,680,3536,544
2020-06-11 01:00,476,680,3536,544
2020-06-11 03:00,476,680,3536,544
2020-06-11 04:00,476,680,3536,544
2020-06-11 06:00,476,680,3536,544
2020-06-11 07:00,476,680,3536,544
2020-06-11 08:00,476,680,3536,544
2020-06-11 09:00,476,680,3536,544
2020-06-11 10:00,476,680,3576,544
2020-06-11 11:00,476,680,3588,544
2020-06-11 12:00,476,680,3593,544
2020-06-11 13:00,476,680,3605,544
2020-06-11 14:00,476,680,3622,544
2020-06-11 15:00,476,680,3640,544
2020-06-11 16:00,476,680,3660,544
2020-06-11 17:00,476,680,3700,544
2020-06-11 18:00,476,680,3750,544
2020-06-11 19:00,476,680,3812,544
2020-06-11 20:00,476,680,3846,544
2020-06-11 21:00,476,680,3877,544
2020-06-11 22:00,476,680,3905,544
2020-06-11 23:00,476,680,3911,544
2020-06-12 00:00,476,680,3911,544
2020-06-12 01:00,476,680,3911,544
2020-06-12 02:00,476,680,3911,544
2020-06-12 03:00,476,680,3911,544
2020-06-12 04:00,476,680,3911,544
2020-06-12 05:00,476,680,3911,544
2020-06-12 06:00,476,680,3912,544
2020-06-12 07:00,476,680,3926,544
2020-06-12 08:00,476,680,3955,544
2020-06-12 09:00,476,680,3978,544
2020-06-12 10:00,476,680,4013,544
2020-06-12 11:00,476,680,4041,544
2020-06-12 12:00,476,680,4059,544
2020-06-12 13:00,476,680,4087,544
2020-06-12 14:00,476,680,4087,544
2020-06-12 15:00,476,680,4087,544
2020-06-12 16:00,476,680,4087,544
2020-06-12 17:00,476,680,4087,544
2020-06-12 18:00,476,680,4087,544
2020-06-12 19:00,476,680,4087,544
2020-06-12 20:00,476,680,4087,544
2020-06-12 21:00,476,680,4087,544
2020-06-12 22:00,476,680,4087,544
2020-06-12 23:00,476,680,4087,544
2020-06-13 00:00,476,680,4087,544
2020-06-13 01:00,476,680,4087,544
2020-06-13 02:00,476,680,4087,544
2020-06-13 03:00,476,680,4087,544
2020-06-13 04:00,476,680,4087,544
2020-06-13 05:00,476,680,4087,544
2020-06-13 06:00,476,680,4087,544
2020-06-13 07:00,476,680,4087,544
2020-06-13 08:00,476,680,4087,544
2020-06-13 09:00,476,680,4087,544
2020-06-13 10:00,476,680,4087,544
2020-06-13 11:00,476,680,4087,544
2020-06-13 12:00,476,680,4087,544
2020-06-13 13:00,476,680,4087,544
2020-06-13 14:00,476,680,4087,544
2020-06-13 15:00,476,680,4087,544
2020-06-13 16:00,476,680,4087,544
2020-06-13 17:00,476,680,4087,544
2020-06-13 18:00,476,680,4087,544
2020-06-13 19:00,476,680,4087,544
2020-06-13 20:00,476,680,4087,544
2020-06-13 21:00,476,680,4087,544
2020-06-13 22:00,476,680,4087,544
2020-06-13 23:00,476,680,4087,544
2020-06-14 00:00,476,680,4087,544
2020-06-14 01:00,476,680,4087,544
2020-06-14 02:00,476,680,4087,544
2020-06-14 03:00,476,680,4087,544
2020-06-14 04:00,476,680,4087,544
2020-06-14 05:00,476,680,4087,544
2020-06-14 06:00,476,680,4087,544
2020-06-14 07:00,476,680,4087,544
2020-06-14 08:00,476,680,4087,544
2020-06-14 09:00,476,680,4087,544
2020-06-14 10:00,476,680,4087,544
2020-06-14 11:00,476,680,4087,544
2020-06-14 12:00,476,680,4087,544
2020-06-14 13:00,476,680,4087,544
2020-06-14 14:00,476,680,4087,544
2020-06-14 15:00,476,680,4087,544
2020-06-14 16:00,476,680,4087,544
2020-06-14 17:00,476,680,4087,544
2020-06-14 18:00,476,680,4087,544
2020-06-14 19:00,476,680,4087,544
2020-06-14 20:00,476,680,4087,544
2020-06-14 21:00,476,680,4087,544
2020-06-14 22:00,476,680,4087,544
2020-06-14 23:00,476,680,4087,544
2020-06-15 00:00,476,680,4087,544
2020-06-15 01:00,476,680,4087,544
2020-06-15 02:00,476,680,4087,544
2020-06-15 03:00,476,680,4087,544
2020-06-15 04:00,476,680,4087,544
2020-06-15 05:00,476,680,4087,544
2020-06-15 06:00,476,680,4087,544
2020-06-15 07:00,476,680,4087,544
2020-06-15 08:00,476,680,4087,544
2020-06-15 09:00,476,680,4113,544
2020-06-15 10:00,476,680,4127,544
2020-06-15 11:00,476,680,4136,544
2020-06-15 12:00,476,680,4154,544
2020-06-15 13:00,476,680,4167,544
2020-06-15 14:00,476,680,4167,544
2020-06-15 15:00,476,680,4167,544
2020-06-15 16:00,476,680,4167,544
2020-06-15 17:00,476,680,4167,544
2020-06-15 18:00,476,680,4167,544
2020-06-15 19:00,476,680,4167,544
2020-06-15 20:00,476,680,4167,544
2020-06-15 21:00,476,680,4167,544
2020-06-15 22:00,476,680,4167,544
2020-06-15 23:00,476,680,4167,544
2020-06-16 00:00,476,680,4167,544
2020-06-16 01:00,476,680,4167,544
2020-06-16 02:00,476,680,4167,544
2020-06-16 03:00,476,680,4167,544
2020-06-16 04:00,476,680,4167,544
2020-06-16 05:00,476,680,4167,544
2020-06-16 06:00,476,680,4167,544
2020-06-16 07:00,476,680,4167,544
2020-06-16 08:00,476,680,4167,544
2020-06-16 10:00,476,680,4167,544
2020-06-16 11:00,476,680,4167,544
2020-06-16 12:00,476,680,4167,544
2020-06-16 13:00,476,680,4167,544
2020-06-16 14:00,476,680,4167,544
2020-06-16 15:00,476,680,4167,544
2020-06-16 16:00,476,680,4167,544
2020-06-16 17:00,476,680,4167,544
2020-06-16 18:00,476,680,4167,544
2020-06-16 19:00,476,680,4167,544
2020-06-16 20:00,476,680,4167,544
2020-06-16 21:00,476,680,4167,544
2020-06-16 22:00,476,680,4167,544
2020-06-16 23:00,476,680,4169,544
2020-06-17 00:00,476,680,4172,544
2020-06-17 01:00,476,680,4172,544
2020-06-17 02:00,476,680,4172,544
2020-06-17 03:00,476,680,4172,544
2020-06-17 04:00,476,680,4172,544
2020-06-17 05:00,476,680,4172,544
2020-06-17 06:00,476,680,4172,544
2020-06-17 07:00,476,680,4172,544
2020-06-17 08:00,476,680,4172,544
2020-06-17 09:00,476,680,4172,544
2020-06-17 10:00,476,680,4172,544
2020-06-17 11:00,476,680,4172,544
2020-06-17 12:00,476,680,4172,544
2020-06-17 13:00,476,680,4172,544
2020-06-17 14:00,476,680,4172,544
2020-06-17 15:00,476,680,4172,544
2020-06-17 16:00,476,680,4172,544
2020-06-17 17:00,476,680,4172,544
2020-06-17 18:00,476,680,4172,544
2020-06-17 19:00,476,680,4172,544
2020-06-17 20:00,476,680,4172,544
2020-06-17 21:00,476,680,4172,544
2020-06-17 22:00,476,680,4172,544
2020-06-17 23:00,476,680,4173,544
2020-06-18 00:00,476,680,4173,544
2020-06-18 01:00,476,680,4173,544
2020-06-18 02:00,476,680,4173,544
2020-06-18 03:00,476,680,4173,544
2020-06-18 04:00,476,680,4173,544
2020-06-18 05:00,476,680,4173,544
2020-06-18 06:00,476,680,4173,544
2020-06-18 07:00,476,680,4173,544
2020-06-18 08:00,476,680,4173,544
2020-06-18 09:00,476,680,4173,544
2020-06-18 10:00,476,680,4173,544
2020-06-18 11:00,476,680,4173,544
2020-06-18 12:00,476,680,4173,544
2020-06-18 13:00,476,680,4173,544
2020-06-18 14:00,476,680,4173,544
2020-06-18 15:00,476,680,4173,544
2020-06-18 16:00,476,680,4173,544
2020-06-18 17:00,476,680,4173,544
2020-06-18 18:00,476,680,4173,544
2020-06-18 19:00,476,680,4173,544
2020-06-18 20:00,476,680,4173,544
2020-06-18 21:00,476,680,4173,544
2020-06-18 22:00,476,680,4173,544
2020-06-18 23:00,476,680,4174,544
2020-06-19 00:00,476,680,4174,544
2020-06-19 01:00,476,680,4174,544
2020-06-19 02:00,476,680,4174,544
2020-06-19 03:00,476,680,4174,544
2020-06-19 04:00,476,680,4174,544
2020-06-19 05:00,476,680,4174,544
2020-06-19 06:00,476,680,4174,544
2020-06-19 07:00,476,680,4174,544
2020-06-19 08:00,476,680,4174,544
2020-06-19 09:00,476,680,4174,544
2020-06-19 10:00,476,680,4174,544
2020-06-19 11:00,476,680,4174,544
2020-06-19 12:00,476,680,4174,544
2020-06-19 13:00,476,680,4174,544
2020-06-19 14:00,476,680,4174,544
2020-06-19 15:00,476,680,4174,544
2020-06-19 16:00,476,680,4174,544
2020-06-19 17:00,476,680,4174,544
2020-06-19 18:00,476,680,4174,544
2020-06-19 19:00,476,680,4174,544
2020-06-19 20:00,476,680,4174,544
2020-06-19 21:00,476,680,4174,544
2020-06-19 22:00,476,680,4174,544
2020-06-19 23:00,476,680,4178,544
2020-06-20 00:00,476,680,4178,544
2020-06-20 01:00,476,680,4179,544
2020-06-20 02:00,476,680,4179,544
2020-06-20 03:00,476,680,4179,544
2020-06-20 04:00,476,680,4179,544
2020-06-20 05:00,476,680,4179,544
2020-06-20 06:00,476,680,4179,544
2020-06-20 07:00,476,680,4179,544
2020-06-20 08:00,476,680,4179,544
2020-06-20 09:00,476,680,4179,544
2020-06-20 10:00,476,680,4179,544
2020-06-20 11:00,476,680,4179,544
2020-06-20 12:00,476,680,4179,544
2020-06-20 13:00,476,680,4179,544
2020-06-20 14:00,476,680,4179,544
2020-06-20 15:00,476,680,4179,544
2020-06-20 16:00,476,680,4179,544
2020-06-20 17:00,476,680,4179,544
2020-06-20 18:00,476,680,4179,544
2020-06-20 19:00,476,680,4179,544
2020-06-20 20:00,476,680,4179,544
2020-06-20 21:00,476,680,4179,544
2020-06-20 22:00,476,680,4179,544
2020-06-20 23:00,476,680,4179,544
2020-06-21 01:00,476,680,4179,544
2020-06-21 02:00,476,680,4179,544
2020-06-21 03:00,476,680,4179,544
2020-06-21 04:00,476,680,4179,544
2020-06-21 05:00,476,680,4179,544
2020-06-21 06:00,476,680,4179,544
2020-06-21 07:00,476,680,4179,544
2020-06-21 08:00,476,680,4179,544
2020-06-21 09:00,476,680,4179,544
2020-06-21 10:00,476,680,4179,544
2020-06-21 11:00,476,680,4179,544
2020-06-21 12:00,476,680,4179,544
2020-06-21 13:00,476,680,4179,544
2020-06-21 14:00,476,680,4179,544
2020-06-21 15:00,476,680,4179,544
2020-06-21 16:00,476,680,4179,544
2020-06-21 17:00,476,680,4179,544
2020-06-21 18:00,476,680,4179,544
2020-06-21 19:00,476,680,4179,544
2020-06-21 20:00,476,680,4179,544
2020-06-21 21:00,476,680,4179,544
2020-06-21 22:00,476,680,4179,544
2020-06-21 23:00,476,680,4185,544
2020-06-22 00:00,476,680,4186,544
2020-06-22 01:00,476,680,4187,544
2020-06-22 02:00,476,680,4187,544
2020-06-22 03:00,476,680,4187,544
2020-06-22 04:00,476,680,4187,544
2020-06-22 05:00,476,680,4187,544
2020-06-22 06:00,476,680,4187,544
2020-06-22 07:00,476,680,4187,544
2020-06-22 08:00,476,680,4187,544
2020-06-22 09:00,476,680,4187,544
2020-06-22 10:00,476,680,4187,544
2020-06-22 11:00,476,680,4187,544
2020-06-22 12:00,476,680,4187,544
2020-06-22 13:00,476,680,4187,544
2020-06-22 14:00,476,680,4187,544
2020-06-22 15:00,476,680,4187,544
2020-06-22 16:00,476,680,4187,544
2020-06-22 17:00,476,680,4187,544
2020-06-22 18:00,476,680,4187,544
2020-06-22 19:00,476,680,4187,544
2020-06-22 20:00,476,680,4187,544
2020-06-22 21:00,476,680,4187,544
2020-06-22 22:00,476,680,4187,544
2020-06-22 23:00,476,680,4189,544
2020-06-23 00:00,476,680,4189,544
2020-06-23 01:00,476,680,4189,544
2020-06-23 02:00,476,680,4189,544
2020-06-23 03:00,476,680,4189,544
2020-06-23 04:00,476,680,4189,544
2020-06-23 05:00,476,680,4189,544
2020-06-23 06:00,476,680,4189,544
2020-06-23 07:00,476,680,4189,544
2020-06-23 08:00,476,680,4189,544
2020-06-23 09:00,476,680,4189,544
2020-06-23 10:00,476,680,4189,544
2020-06-23 11:00,476,680,4189,544
2020-06-23 12:00,476,680,4189,544
2020-06-23 13:00,476,680,4189,544
2020-06-23 14:00,476,680,4189,544
2020-06-23 15:00,476,680,4189,544
2020-06-23 16:00,476,680,4189,544
2020-06-23 17:00,476,680,4189,544
2020-06-23 18:00,476,680,4189,544
2020-06-23 19:00,476,680,4189,544
2020-06-23 20:00,476,680,4189,544
2020-06-23 21:00,476,680,4189,544
2020-06-23 22:00,476,680,4189,544
2020-06-23 23:00,476,680,4191,544
2020-06-24 00:00,476,680,4192,544
2020-06-24 01:00,476,680,4192,544
2020-06-24 02:00,476,680,4192,544
2020-06-24 03:00,476,680,4192,544
2020-06-24 04:00,476,680,4192,544
2020-06-24 05:00,476,680,4192,544
2020-06-24 06:00,476,680,4192,544
2020-06-24 07:00,476,680,4192,544
2020-06-24 08:00,476,680,4192,544
2020-06-24 09:00,476,680,4192,544
2020-06-24 10:00,476,680,4192,544
2020-06-24 11:00,476,680,4192,544
2020-06-24 12:00,476,680,4192,544
2020-06-24 13:00,476,680,4192,544
2020-06-24 14:00,476,680,4192,544
2020-06-24 15:00,476,680,4192,544
2020-06-24 16:00,476,680,4192,544
2020-06-24 17:00,476,680,4192,544
2020-06-24 18:00,476,680,4192,544
2020-06-24 19:00,476,680,4192,544
2020-06-24 20:00,476,680,4192,544
2020-06-24 21:00,476,680,4192,544
2020-06-24 22:00,476,680,4192,544
2020-06-24 23:00,476,680,4197,544
2020-06-25 00:00,476,680,4199,544
2020-06-25 01:00,476,680,4200,544
2020-06-25 02:00,476,680,4201,544
2020-06-25 03:00,476,680,4201,544
2020-06-25 04:00,476,680,4201,544
2020-06-25 05:00,476,680,4201,544
2020-06-25 06:00,476,680,4201,544
2020-06-25 07:00,476,680,4201,544
2020-06-25 08:00,476,680,4201,544
2020-06-25 09:00,476,680,4201,544
2020-06-25 10:00,476,680,4201,544
2020-06-25 11:00,476,680,4218,544
2020-06-25 12:00,476,680,4230,544
2020-06-25 13:00,476,680,4249,544
2020-06-25 14:00,476,680,4257,544
2020-06-25 15:00,476,680,4281,544
2020-06-25 16:00,476,680,4308,544
2020-06-25 17:00,476,680,4352,544
2020-06-25 18:00,476,680,4411,544
2020-06-25 19:00,476,680,4452,544
2020-06-25 20:00,476,680,4507,544
2020-06-25 21:00,476,680,4535,544
2020-06-25 22:00,476,680,4573,544
2020-06-25 23:00,476,680,4577,544
2020-06-26 00:00,476,680,4577,544
2020-06-26 01:00,476,680,4577,544
2020-06-26 02:00,476,680,4578,544
2020-06-26 03:00,476,680,4578,544
2020-06-26 04:00,476,680,4578,544
2020-06-26 05:00,476,680,4578,544
2020-06-26 06:00,476,680,4580,544
2020-06-26 07:00,476,680,4585,544
2020-06-26 08:00,476,680,4590,544
2020-06-26 09:00,476,680,4596,544
2020-06-26 10:00,476,680,4600,544
2020-06-26 11:00,476,680,4610,544
2020-06-26 12:00,476,680,4616,544
2020-06-26 14:00,476,680,4637,544
2020-06-26 15:00,476,680,4645,544
2020-06-26 16:00,476,680,4656,544
2020-06-26 17:00,476,680,4675,544
2020-06-26 18:00,476,680,4690,544
2020-06-26 19:00,476,680,4725,544
2020-06-26 20:00,476,680,4757,544
2020-06-26 21:00,476,680,4776,544
2020-06-26 22:00,476,680,4793,544
2020-06-26 23:00,476,680,4797,544
2020-06-27 00:00,476,680,4797,544
2020-06-27 01:00,476,680,4797,544
2020-06-27 02:00,476,680,4797,544
2020-06-27 03:00,476,680,4797,544
2020-06-27 04:00,476,680,4797,544
2020-06-27 05:00,476,680,4797,544
2020-06-27 06:00,476,680,4798,544
2020-06-27 07:00,476,680,4801,544
2020-06-27 08:00,476,680,4807,544
2020-06-27 09:00,476,680,4813,544
2020-06-27 10:00,476,680,4818,544
2020-06-27 11:00,476,680,4832,544
2020-06-27 12:00,476,680,4849,544
2020-06-27 13:00,476,680,4859,544
2020-06-27 14:00,476,680,4870,544
2020-06-27 15:00,476,680,4870,544
2020-06-27 16:00,476,680,4870,544
2020-06-27 17:00,476,680,4870,544
2020-06-27 18:00,476,680,4870,544
2020-06-27 19:00,476,680,4870,544
2020-06-27 20:00,476,680,4870,544
2020-06-27 21:00,476,680,4870,544
2020-06-27 22:00,476,680,4870,544
2020-06-27 23:00,476,680,4873,544
2020-06-28 00:00,476,680,4874,544
2020-06-28 01:00,476,680,4874,544
2020-06-28 02:00,476,680,4874,544
2020-06-28 03:00,476,680,4874,544
2020-06-28 04:00,476,680,4874,544
2020-06-28 05:00,476,680,4874,544
2020-06-28 06:00,476,680,4874,544
2020-06-28 07:00,476,680,4878,544
2020-06-28 08:00,476,680,4882,544
